gender,location,political_wing,education,people_living,population_2023,age,WTP_status,fashion_care,WTP_conscious,sust_awareness,second_hand_behaviour,cluster_id
Female,south,right,Postsecondary education,2,1307000,56,-0.232745822994779,-1.44190007037909,0.438509580986719,-2.93973108551038,1.88730876386566,4
Male,south,right,Postsecondary education,4,1307000,25,0.980303968537807,-2.76792702144725,-0.0968165246678512,-0.0308513308940964,-1.36312688386231,1
Female,north-east,left,Postsecondary education,2,4452000,24,2.07218949653636,-0.523169485619518,-0.96423452134851,0.0856479350982505,-0.701855199405823,2
Male,north-east,left,Postsecondary education,3,4452000,29,-1.88917120792939,-1.84138596954621,-2.07422878906493,-0.336200466142384,0.652186113831069,2
Male,north-east,left,Postsecondary education,4,4452000,21,5.0163396055856,-2.20560161434846,0.972895140608358,0.544582558158147,-1.58422847498387,2
Female,north-east,left,Postsecondary education,3,4452000,43,3.53368798514947,0.727387686233452,1.99489076293489,0.151725458430053,-0.92044573986156,2
Male,north-east,left,Secondary school,3,4452000,28,1.7527004879057,0.235310583452047,3.31425039688719,0.96583098744715,-1.31537870954258,2
Male,north-east,left,Secondary school,4,4452000,39,1.73301260342543,-0.0991172262835088,1.77893928221545,0.649587170217945,0.887630081606997,2
Male,north-east,left,Secondary school,5,4452000,35,-3.86970831397753,-1.2249567240368,3.06394474065429,-2.61902840988495,-1.31810825732769,2
Male,north-east,left,Postsecondary education,4,4452000,27,-1.95938206501843,-1.26704937526136,1.13454723520679,2.01188235697253,0.00588650242077643,2
Male,north-east,left,Secondary school,3,4452000,56,0.374222773294685,1.30106678952538,1.76736029209508,-2.26633673608764,-0.675572001971814,2
Male,south,right,Postsecondary education,3,1307000,67,-3.64325100447297,-2.95279167495523,0.326955052523544,-3.41405500864588,2.09250342248494,1
Male,north-east,left,Postsecondary education,4,4452000,27,-1.57731064647931,-0.0256607207272255,1.39376601192437,0.997259776387409,-0.102119723702024,2
Male,north-east,left,Postsecondary education,3,4452000,29,-2.80922516712545,-2.39314272658279,-0.519284711178063,0.992166942759367,-0.49277599429972,2
Male,north-east,left,PhD,1,4452000,57,1.46948549772683,1.44696317067985,0.989757766256972,-3.21292595388263,3.57100923155795,2
Male,north-east,right,Postsecondary education,3,1219000,24,-0.561200804882174,-4.19864052660431,-0.0805030801655984,0.74127646715357,0.482879298399666,1
Male,north-east,right,Postsecondary education,3,1219000,24,1.11214665636077,-0.571962749971634,0.0870706691264206,-0.349352468790715,0.420916079518657,1
Female,north-east,right,Secondary school,2,1219000,21,1.82886905470824,-0.707246929496554,-4.02503754719463,1.12137766054351,0.175895189205049,4
Male,north-east,right,Secondary school,2,1219000,37,-1.45123794802773,0.775575623945548,0.0622513016230561,-4.01980614263247,-0.161241744839549,1
Male,north-east,right,PhD,7,1219000,35,-5.88065766923608,-0.330270953185524,0.0681721054419714,-3.17184296142051,-0.247957200328816,1
Female,centre,right,Postsecondary education,4,5745000,22,1.87954078180441,3.45949887285931,2.15707715062217,2.35114442978756,-0.173822583750854,4
Male,south,right,Secondary school,4,1307000,20,1.41514085192501,0.653443797167117,-0.840401826938206,1.28554238436743,-1.24778283005713,1
Male,centre,right,Postsecondary education,4,5745000,22,0.461444529881443,1.05129714086644,-1.80350019950449,1.29935606385913,1.43001477331119,1
Male,centre,right,Secondary school,5,5745000,39,-1.98226083362828,-1.06951183471287,2.20650554506291,1.70201308780349,-0.688871825298247,1
Female,centre,right,Secondary school,4,5745000,59,-3.57550651191524,0.978270157556249,0.530684879323013,-1.42228526418591,-1.04746613950876,4
Male,centre,right,Secondary school,3,5745000,21,0.96794485928525,-0.0986164450006854,-2.7986732900747,-0.212920632448317,0.749017112873453,1
Male,centre,right,Secondary school,4,5745000,21,-0.0347348812223907,1.90277761707611,-3.48473995009839,1.09062937082114,0.279125241101329,1
Male,centre,right,Postsecondary education,3,5745000,60,-1.00831427793506,-2.30911167275817,3.04344717669142,1.75089555897763,2.22348688038656,1
Female,centre,right,Secondary school,5,5745000,20,-1.02674400898745,-3.27422508037388,-2.0084477716207,-1.75844124543681,-2.20290932884871,4
Male,centre,right,Postsecondary education,4,5745000,24,3.20325364022502,0.264362910992931,0.698595616031103,2.26367747292755,-1.12336142117926,1
Male,south,right,Postsecondary education,3,1307000,27,3.61341975599649,0.719096616354141,2.37429927447378,0.028507369570711,-0.860806965987177,1
Female,centre,right,Postsecondary education,6,5745000,24,0.767419898571286,1.26847568220022,-3.20167792672206,1.445792464547,-1.50519100100893,4
Male,centre,right,Secondary school,5,5745000,35,-0.813695854347867,1.635465203779,0.91585000239752,0.199453269350789,-1.15906771145771,1
Female,centre,right,Secondary school,1,5745000,41,3.23453691206563,-0.958052665657186,2.01262667336456,0.308150949556727,-0.761330605483214,4
Female,centre,right,Postsecondary education,2,5745000,31,-0.836026265495122,1.19133955870802,-2.3572780876618,-0.647984840390423,0.394393305608102,4
Male,centre,right,Postsecondary education,4,5745000,26,-0.119618839576615,-0.333379329289841,0.443675420538902,1.23305074083001,-1.17286701081698,1
Male,south,right,Postsecondary education,5,1307000,25,0.387840515521389,-1.46958649720052,-0.262485302301443,0.519161663452286,-0.0291468704282828,1
Female,centre,right,Secondary school,2,5745000,52,-1.50110482957919,-3.71621067501954,-1.49682629032824,0.694081160529827,1.55266121703737,4
Female,centre,right,Postsecondary education,3,5745000,46,-3.34526346160723,0.981012372707231,3.20984731429595,-2.7241889081772,-1.55871709572596,4
Female,centre,right,Postsecondary education,2,5745000,43,3.41119326917219,-0.733372813247991,2.9561808155515,-1.7947088879199,0.450551987669992,4
Male,centre,right,Secondary school,4,5745000,51,-0.544686865954771,1.82550368442795,-1.25273859875731,-5.84567740388777,-0.426063592240573,1
Female,centre,right,Postsecondary education,2,5745000,47,-1.02531357159487,-0.852390458281214,0.464421093940059,-0.416171202115328,0.332391930194833,4
Female,centre,right,Postsecondary education,4,5745000,65,-0.913329670717507,0.282102884146711,0.175180670419374,-0.299422453925262,3.23549876974001,4
Female,centre,right,Secondary school,4,5745000,28,4.9772929273936,0.848779955424972,1.92127220945892,0.267246187967924,0.0188461976366186,4
Female,centre,right,Postsecondary education,4,5745000,48,0.496588472634581,0.670470182462667,-2.48225227578166,-0.680667518861379,2.73224911598798,4
Male,centre,right,Secondary school,2,5745000,28,-3.25735654499181,-0.287054603520618,1.41205566759336,1.01186522797815,-0.579615936350425,1
